ProductID,AverageSatisfactionIndex,HappyCount,AngryCount,DisappointedCount,NeutralCount,TopPositiveThemes,TopNegativeThemes,LastUpdatedTimestamp
251,63.23076923076923,8,1,0,0,this cardigan|its fit|a lot,this cardigan|the arms|a m,2025-11-12T19:57:22.505293
1091,41.705882352941174,6,1,0,0,Gorgeous dress|every penny|a kind twist,This dress|5'4 and 120 lbs|a size,2025-11-12T19:57:22.525275
816,53.857142857142854,4,0,0,0,a very flattering blouse|holding horses|size,,2025-11-12T19:57:22.565225
1099,63.149253731343286,40,1,1,0,This dress|an xxs petite|xs petite,this dress|the lacing|the neck,2025-11-12T19:57:22.605535
992,72.27272727272727,8,1,0,0,a size 8/10|a large|this skirt,the other reviewer|hardware|a lot,2025-11-12T19:57:22.645297
861,58.775,44,2,3,3,shirt size|jacket size|layering,this skirt|the picture|a shirt,2025-11-12T19:57:22.685602
942,56.90909090909091,6,0,0,0,My imagination|wilt|the possible combinations,,2025-11-12T19:57:22.725238
1042,71.66666666666667,1,0,0,0,a while|a sale|the 40%,,2025-11-12T19:57:22.765193
936,70.65625,65,2,4,0,the color|5 ft 2|hood,the photo|this sweater|person,2025-11-12T19:57:22.805790
826,75.875,6,0,0,1,The most beautiful top|my closet|a huge closet,,2025-11-12T19:57:22.845236
1001,58.26315789473684,10,0,0,0,This skirt|only flaw|the grey one,the other reviewers|an xs|the lyocell material,2025-11-12T19:57:22.885304
854,65.88095238095238,28,2,1,0,Super|a little|an xl,The top i|length|pockets,2025-11-12T19:57:22.925434
1054,52.53333333333333,8,1,0,0,These pants|great fit|great fabric,circulation|the calves|the tightness,2025-11-12T19:57:22.965288
939,60.75925925925926,32,1,0,0,retailer|this sweetly vintage and feminine sweatercoat|the boiled wool,a bit|the large side|my usual m,2025-11-12T19:57:23.005537
906,77.1304347826087,17,0,0,0,work|my style|boho,a hard time|sizes|sm-large,2025-11-12T19:57:23.045325
965,61.64705882352941,10,1,1,0,"the simple, casual elegance|this coat|the colors, grey & beige",This sweater/jacket|the photo|real life,2025-11-12T19:57:23.085317
881,61.92857142857143,15,1,0,0,most normal size retailer tops|the armpits and neckline|peplum,a pretty curvy girl|the m/l|exchange,2025-11-12T19:57:23.105382
1035,69.76595744680851,32,3,0,0,this brand|the fit|the button detail,another reviewer|the quality|the thighs,2025-11-12T19:57:23.145486
825,62.70967741935484,18,0,0,0,Fits|a maternity top|my age group,,2025-11-12T19:57:23.185386
1008,77.3076923076923,41,1,0,0,a great skirt|a wedding|a cool tshirt,this skirt|today|the quality,2025-11-12T19:57:23.225506
1204,99.0,2,0,0,0,"navy and lavender|5'6""|130 lbs",,2025-11-12T19:57:23.265227
828,60.45762711864407,34,1,2,0,The burgundy plaid colors|my eye|the fall season,This shirt|no way|a 4 or 6,2025-11-12T19:57:23.305507
840,34.608695652173914,6,4,0,0,"this top|a regular|5'2""",this top|size xl|a lot,2025-11-12T19:57:23.345330
863,70.45544554455445,69,4,2,0,a great t-shirt|a great length|this top,both black and white shirt|white|black,2025-11-12T19:57:23.385724
927,67.22727272727273,27,0,1,0,This sweater|a lot|compliments,the charcoal one|standard size m/l|slim jeans,2025-11-12T19:57:23.425461
754,27.0,0,0,0,0,,,2025-11-12T19:57:23.465185
777,75.8,4,0,0,0,These leggings|-to-size|enough stretch,These leggings|model|color,2025-11-12T19:57:23.505196
979,93.25,4,0,0,0,Fit|a bit|large....i,,2025-11-12T19:57:23.545244
868,61.57258064516129,73,4,6,0,this top today|work|the hallways,this shirt|a shirt|the shirt,2025-11-12T19:57:23.585871
1037,60.5,4,1,0,0,These pants|love|first sight,a crop pant|the fit|a bigger size,2025-11-12T19:57:23.625258
1059,63.54545454545455,66,4,2,0,the orange|the other two colors|my normal size 12 fit,these pants|both black|the burgundy pair,2025-11-12T19:57:23.665822
1098,43.24242424242424,12,2,2,0,This dress|the poms|the hem and bodice,"5|4""|130lbs",2025-11-12T19:57:23.705409
688,32.0,1,0,0,0,the workout leggings retailer|last year|sale-on-sale,,2025-11-12T19:57:23.745237
998,26.25,1,1,0,0,a sleeper|sale|a great price,the other reviewer|the skirt|this weird bunching,2025-11-12T19:57:23.785223
875,61.2,26,1,2,0,this too|jt|the mail,the chest|no thanks|my body,2025-11-12T19:57:23.825427
1026,86.38888888888889,15,0,0,0,years|these printed pilcro cord leggings|every single year,,2025-11-12T19:57:23.865327
1056,72.14285714285714,45,1,1,0,lbs|the 8|the honey color,the pilcro hyphen chinos|a size 25p|the same size,2025-11-12T19:57:23.905578
1080,66.14634146341463,80,2,2,0,the white background|good reviews|the cut,This dress|years|the places,2025-11-12T19:57:23.945945
968,57.166666666666664,3,0,0,0,120 lbs|this while shopping|my sister,my regular size|the fit|a snug,2025-11-12T19:57:23.985249
245,82.5,1,0,0,0,this dress|1 star|5'1,,2025-11-12T19:57:24.025203
921,62.166666666666664,4,0,1,0,This sweater|the ruffled shoulders|a feminine touch,the xs|an xs/s petite|an xxs or petite,2025-11-12T19:57:24.065231
1016,19.61111111111111,2,2,0,0,this skirt|a month or so|the first time,an adorable and frustrating skirt|a large person|32d-26-36,2025-11-12T19:57:24.105289
154,52.888888888888886,5,0,0,0,a lounge-at-home top|the colors and|pattern,,2025-11-12T19:57:24.145327
1020,65.51190476190476,54,1,2,0,The fit|this skirt|alterations,all the buttons|three different ones|this skirt,2025-11-12T19:57:24.165723
1087,44.7037037037037,12,2,0,0,lace dresses|this one|no exception,an oversized muumuu|the fabric|the amount,2025-11-12T19:57:24.225379
909,62.294117647058826,29,1,0,0,the other reviews|the size|your hips,this sweater|its beautiful colors|cute graphic,2025-11-12T19:57:24.245512
1114,99.0,2,0,0,0,a gala|next weekend|this beautiful cape,,2025-11-12T19:57:24.305221
1082,51.940298507462686,33,8,1,0,the dress way|person|online,size|my frame|the print,2025-11-12T19:57:24.325672
940,60.8974358974359,23,2,1,0,a beautiful warm cardigan|the picture|leggings,the look|this sweater|the workmanship,2025-11-12T19:57:24.385404
873,65.73584905660377,67,3,2,0,style|the fabrics|this top,size|the waist and chest|my normal size,2025-11-12T19:57:24.405829
899,53.46153846153846,6,0,1,0,my mother|a bit|the large side,this piece|a very boxy cut|the white layer,2025-11-12T19:57:24.465308
35,99.0,3,0,0,0,this chemise|the pink|the most breathtaking blush,,2025-11-12T19:57:24.505274
928,71.33333333333333,4,0,0,0,This sweater|person|the picture,,2025-11-12T19:57:24.525194
1009,77.45,30,0,1,0,Such a cute|a touch|whimsy,Just didnt|the fit|front,2025-11-12T19:57:24.565497
835,62.333333333333336,29,1,0,0,the photo|a plus|a bit,the blue|size 16|at least two,2025-11-12T19:57:24.605538
548,0.0,0,0,1,0,,Unusual color|sale,2025-11-12T19:57:24.645208
986,19.53846153846154,2,1,1,0,the first day|my wedding ring|my kids,The fabric|this entire garment|a normal-sized letter envelope,2025-11-12T19:57:24.685276
1092,51.92307692307692,36,3,5,0,this dress|my mom|dresses,Embroidered tulips|the dresses|the product photos,2025-11-12T19:57:24.725697
475,99.0,1,0,0,0,an awesome bra|a reinforced cup|an underwire,,2025-11-12T19:57:24.765214
636,48.42857142857143,3,1,0,0,other reviewers|the material|a far better swimsuit cover-up,the quality|this dress|the model,2025-11-12T19:57:24.805238
177,99.0,1,0,0,0,shorts|spring or summer|fits,,2025-11-12T19:57:24.845194
964,79.22857142857143,25,0,1,0,a more polished edgy alternative|my jean jacket|a dress,website description|vest|polyester shearling-lined.that,2025-11-12T19:57:24.885408
1025,60.77272727272727,25,1,1,0,these pants|5'2|length,runs|the opposite|the majority,2025-11-12T19:57:24.925445
880,51.03703703703704,13,1,3,0,this i|a bit|the colors,This shirt|a canopy|my tent,2025-11-12T19:57:24.965340
627,0.0,0,0,0,0,,,2025-11-12T19:57:25.005213
839,70.72727272727273,15,0,2,0,"Great fit|reference|5'7""",the material|a little stiff|im asummig linen,2025-11-12T19:57:25.025325
248,87.0,2,0,0,0,a 32dd|a bralette|the house,,2025-11-12T19:57:25.065213
938,61.625,9,1,0,0,a great sweater|my new go|hte petite version,a reason|this sweater|sale,2025-11-12T19:57:25.105296
1165,0.0,0,0,1,0,,general|a bathing suit|the v-neck,2025-11-12T19:57:25.145226
818,41.285714285714285,8,1,1,0,"A romantic|the color|the soft, subtle ruffles",Two strikes|this top|the white top,2025-11-12T19:57:25.185335
294,50.333333333333336,3,0,1,0,These pants|5'7|the length,The length|these pants|5'8,2025-11-12T19:57:25.225257
155,71.53846153846153,9,1,0,0,These tights|three pairs|a nice casual look,The tights|the photo|my pairs,2025-11-12T19:57:25.265287
1053,47.470588235294116,8,1,0,0,Great quality|these pants|jammies,this purchase|the perfect pant|this style,2025-11-12T19:57:25.285309
945,66.66666666666667,12,3,0,0,5|regular size xs/s|great,this sweater|the knit|the sleeves,2025-11-12T19:57:25.325285
877,70.44444444444444,61,1,1,0,My husband|the store|patterns,a few reviews|this shirt|the pictures,2025-11-12T19:57:25.365821
170,45.6,1,1,0,0,This chemise|a staple|a bohemian wardrobe,a dress|a slip|20 pounds,2025-11-12T19:57:25.405252
719,54.0,6,1,0,0,the mail|a m/l|the medium,5'3|the small|person,2025-11-12T19:57:25.445251
570,0.0,0,0,0,0,,,2025-11-12T19:57:25.485205
1117,71.5,4,0,0,0,a pretty|soft faux fur coat|retailer,,2025-11-12T19:57:25.525253
1011,37.44444444444444,3,0,0,0,This skirt|a thick fabric|a freeze baby,,2025-11-12T19:57:25.565233
970,21.0,0,0,0,0,a cute work jacket|jeans|only con,,2025-11-12T19:57:25.605228
886,64.0,29,2,1,0,This tunic|black|lighter weight,this top|blue|the red color,2025-11-12T19:57:25.625479
834,63.25,12,1,0,0,my normal size|the colors|the purple,so many great reviews|the print|the store,2025-11-12T19:57:25.665324
1044,65.22222222222223,12,1,0,0,my local retailer|the sale rack|a moss green color,This one|no zipper|the very large neck hole,2025-11-12T19:57:25.750416
705,81.0,3,0,0,0,This romper|the embroidery|the fit,,2025-11-12T19:57:25.785184
2,9.0,0,0,0,0,,,2025-11-12T19:57:25.805125
1137,85.25,3,0,0,0,This sweater tee|a fine but substantial knit|imperfections,,2025-11-12T19:57:25.845191
676,48.833333333333336,3,0,0,0,this skort|vacation|hawaii,,2025-11-12T19:57:25.885118
823,38.111111111111114,8,1,2,0,a tunic lover|a chance|5'4'',a reason|the model|her arms,2025-11-12T19:57:25.925299
997,0.0,0,2,0,0,,a red and black skirt right|an obnoxious cherry red netting|cranberry crushed velvet insets,2025-11-12T19:57:25.945198
1116,41.5,2,1,0,0,This sweater|my calves|an old wool blanket,Thought i|a tracy reese coat|a size small,2025-11-12T19:57:25.985244
1036,81.0,4,0,0,0,these pants|all the time|love,,2025-11-12T19:57:26.025227
822,45.22222222222222,4,2,0,0,This top|the white one|a little,this shirt|the mail|the floral design,2025-11-12T19:57:26.065240
1021,43.5,1,0,0,0,This skirt|the pockets|lipstick,,2025-11-12T19:57:26.105209
890,70.0,2,0,0,0,a whim|the 40% discount|sale price,,2025-11-12T19:57:26.125194
647,75.5,3,0,0,0,a small mauve|the fit|the length,,2025-11-12T19:57:26.165222
406,67.0,2,0,0,0,a petite size|my best|some stitches,,2025-11-12T19:57:26.205228
824,65.25,14,1,0,0,a casual winter day|the fabric|the draping,this order|the shirt|any way,2025-11-12T19:57:26.245328
1101,67.2,3,0,0,0,This dress|the shoulder|the description,the online pictures|the navy colored dress|the stripes,2025-11-12T19:57:26.285233
1089,47.785714285714285,13,1,0,0,my dress|a little|the reviews,the previous reviewer|advice|a try,2025-11-12T19:57:26.325387
870,39.92857142857143,4,1,1,0,this tunic|the fabric|winter,"my usual size small|36b bust|5'5""",2025-11-12T19:57:26.345312
1187,0.0,0,0,0,0,,,2025-11-12T19:57:26.385221
1104,64.98,31,2,2,0,the picture|the store|love,this dress|the skirt|the top,2025-11-12T19:57:26.425518
900,32.5,1,0,0,0,a very chic tunic sweater|fabric|a good weight,,2025-11-12T19:57:26.465234
413,0.0,0,0,1,0,,the romantic look|this robe and gown set|the material,2025-11-12T19:57:26.505189
869,69.76190476190476,14,0,2,0,the green color|person|a little bit,bottoms|fit|The front,2025-11-12T19:57:26.545310
292,97.66666666666667,3,0,0,0,this brand|the most tone tush|maaji,,2025-11-12T19:57:26.585218
937,57.03225806451613,16,3,0,0,"grey, black simple clothes|a splash|everyday",the style|my husband|size xxl,2025-11-12T19:57:26.625364
1083,61.74193548387097,17,2,0,1,only one review|this i|months,reviews|this dress|such a complete miss,2025-11-12T19:57:26.645426
878,63.303030303030305,20,1,0,0,the black and white stripe|the blue|these t-shirts,this sweatshirt|unfolding|the first thing,2025-11-12T19:57:26.685441
1003,60.833333333333336,7,0,0,0,This skirt|tts|a bit,,2025-11-12T19:57:26.725254
593,50.5,1,0,0,0,the previous reviews|the first time|person,,2025-11-12T19:57:26.765204
871,58.42857142857143,14,0,0,0,Fyi|the model|the top,sale sale|this tank|the money,2025-11-12T19:57:26.805366
894,0.0,0,0,0,0,,,2025-11-12T19:57:26.845196
613,99.0,1,0,0,0,Great|a beach coverup|a slip,,2025-11-12T19:57:26.885173
1085,51.78947368421053,10,1,0,0,this dress|a thorough wearing|my expectations,Only one sleeve,2025-11-12T19:57:26.925307
59,99.0,2,0,0,0,the perfect bralette|comfort|a b cup,,2025-11-12T19:57:26.945182
995,61.166666666666664,7,2,0,0,those in-between seasons|The length|the cut,This skirt|my usual xs petite|the longest part,2025-11-12T19:57:26.985274
844,49.285714285714285,12,3,2,0,"5.6""|138 pounds|a size",another reviewer|this shirt|only 5'2,2025-11-12T19:57:27.025397
857,68.14814814814815,18,3,0,0,the patterned material|tee shirt material|lots,the fit|another reviewer|a swing tunic,2025-11-12T19:57:27.065439
282,78.05714285714286,27,2,1,0,love|the pilcro brand|the pilcro hyphen chinos,the worst short|this short last week|yesterday,2025-11-12T19:57:27.105451
1070,44.142857142857146,3,0,0,0,the mannequin|a small|the top,,2025-11-12T19:57:27.145258
932,73.25,3,0,0,0,xs or s|zeros|a m.,,2025-11-12T19:57:27.185218
891,38.333333333333336,1,0,0,0,previous reviews|a try|broader shoulders,,2025-11-12T19:57:27.225254
889,0.0,0,0,0,0,,,2025-11-12T19:57:27.265237
153,0.0,0,0,0,0,,,2025-11-12T19:57:27.305229
1100,63.0,20,1,1,0,my favorite retailer dresses|two colors|your size,"5'4"", 32c and 125 lbs|the size 4p|the color and fabric",2025-11-12T19:57:27.325435
336,98.5,4,0,0,0,the design|the laser cut outs|the wash,,2025-11-12T19:57:27.365229
956,34.333333333333336,1,1,0,0,this blazer|work|a great statement,a seam|the middle|the back,2025-11-12T19:57:27.405200
910,99.0,2,0,0,0,This sweater|fall|the color,,2025-11-12T19:57:27.445246
855,1.2,0,0,1,0,,the picture|the top shoulder part|dress length,2025-11-12T19:57:27.485215
949,63.58139534883721,27,3,1,0,Love|the color|unique,a m/l size|most things....|the maker and design,2025-11-12T19:57:27.525457
730,0.0,0,0,0,0,,,2025-11-12T19:57:27.565218
865,55.35,11,2,1,0,Super cute|my wardrobe|the grey color,this blouse|a petite s|the xs,2025-11-12T19:57:27.585243
341,19.0,0,0,0,0,,,2025-11-12T19:57:27.625214
912,28.2,3,0,2,0,"this plum and charcoal vest|5/9""|the m'l",belted sweaters|front|my knees,2025-11-12T19:57:27.665312
481,44.0,3,0,0,0,This romper|my eye|the beginning,,2025-11-12T19:57:27.705214
565,99.0,1,0,0,0,Love|love|this dress,,2025-11-12T19:57:27.745204
851,88.5,2,0,0,0,a beautiful print|design|the shirt,,2025-11-12T19:57:27.785227
790,99.0,1,0,0,0,different loose linen|the raw edge|the color,,2025-11-12T19:57:27.805201
1051,30.5,3,0,0,0,great fit|wedges|flats,this romper|store|great romper,2025-11-12T19:57:27.845297
107,85.875,7,0,0,0,a phenomenal wardrobe peice|quality|comfort,,2025-11-12T19:57:27.885233
1050,52.25,2,0,0,0,an xl|5'8|the pants,,2025-11-12T19:57:27.925212
411,34.4,1,1,0,0,Hi ladies|this bra|a contortionist,This bra|a size|a contortionist,2025-11-12T19:57:27.965259
381,87.11111111111111,8,0,0,0,1 piece|every time|this i,,2025-11-12T19:57:27.985286
463,79.4,4,0,0,0,"A lovely, soft material|a subtle aqua pattern|seams",,2025-11-12T19:57:28.025254
916,30.75,1,0,0,0,this sweater|a little|the bulk,,2025-11-12T19:57:28.065225
465,61.0,0,0,0,0,The print|this top|person,,2025-11-12T19:57:28.105233
1028,81.375,13,0,0,0,mom|two boys|the go,,2025-11-12T19:57:28.145358
842,50.0,2,0,0,0,skinny jeans and espadrilles|black linen shorts|high waisted slim fit black pants,,2025-11-12T19:57:28.185218
329,99.0,1,0,0,0,"xs|5'4""|115lbs",,2025-11-12T19:57:28.225212
126,1.0,0,0,0,0,,,2025-11-12T19:57:28.245207
944,40.75,1,0,1,0,Such a pretty little sweater|gorgeous detail|a bit,a 6/8|the small,2025-11-12T19:57:28.285230
360,93.75,4,0,0,0,way cuter|person|the look,,2025-11-12T19:57:28.325211
841,37.54545454545455,4,3,0,0,Lovely embroidery|a classic look|great addition,paper crown dresses|a small|size 6,2025-11-12T19:57:28.365256
738,99.0,1,0,0,0,This swimsuit|my expectations|5'2,,2025-11-12T19:57:28.405194
1147,28.857142857142858,1,1,0,0,This gorgeous &amp;amp;amp; beautiful dress|a see-through unlined bodice|all viscose/polyester fabrication,The top|the touch|the idea,2025-11-12T19:57:28.425207
238,99.0,1,0,0,0,This swimsuit|comfortable,,2025-11-12T19:57:28.465199
615,0.0,0,0,0,0,,,2025-11-12T19:57:28.505204
1055,30.7,3,3,0,0,These culottes|two whole sizes|fabric,these culottes|the fabric|the size,2025-11-12T19:57:28.545255
132,49.75,2,0,1,0,a short torso|baby|34d boobs,this romper|1x|the hem,2025-11-12T19:57:28.585233
1142,49.5,1,0,1,0,these sweaters............|color i|my favs,this sweater|the online pictures|the ombre coloring,2025-11-12T19:57:28.605206
562,31.0,1,1,0,0,a beautiful and versatile skirt|the layered detail|length,a cute business attire skirt|amelia bedelia|some whacky children,2025-11-12T19:57:28.645200
116,41.6,2,2,0,0,This robe|a shower|the sleeves,lower quality|other robes|the other reviews,2025-11-12T19:57:28.685219
864,59.26315789473684,11,2,0,0,this top|size|a size,This blouse|too much drapey fabric|the front part,2025-11-12T19:57:28.725348
634,72.0,9,0,0,0,This dress|the best casual|flips flops,the fact|this dress|a lot,2025-11-12T19:57:28.765287
902,34.0,4,2,1,0,this top|design|size,The shirt|a weird yellow tinge|other reviewers,2025-11-12T19:57:28.805266
1079,6.166666666666667,0,0,1,0,,This dress|a black rope belt|belt loops,2025-11-12T19:57:28.845241
191,37.0,0,0,0,0,this material|the packaging|the top,,2025-11-12T19:57:28.865151
442,67.66666666666667,2,0,0,0,the spring|white capris/ leggings|awesome,,2025-11-12T19:57:28.905224
1097,73.5,4,0,1,0,the dress|many different jackets kimonos and sweaters|Cute dress,this dress|my doorstep|no shape,2025-11-12T19:57:28.945244
941,54.9,11,1,0,0,my favorite sweaters|the season|jeans,This sweater|pictures|another problem,2025-11-12T19:57:28.985296
963,52.0,2,1,0,0,the warm climates|a lot|something light weight,the idea|this top|the sequins,2025-11-12T19:57:29.025205
830,76.06666666666666,11,0,0,0,this top|the mail and love love|the pricey side,the photo|the cut|5'9,2025-11-12T19:57:29.045294
641,38.4,3,1,0,0,the store|a large|a small,this dress|a cute beach cover|5'7,2025-11-12T19:57:29.085282
994,40.666666666666664,1,0,0,0,This skirt|my eye|the beautiful patterns and colors,,2025-11-12T19:57:29.125199
137,9.0,0,0,0,0,,,2025-11-12T19:57:29.165203
952,74.54545454545455,8,0,0,0,An interesting design|a high-quality garment|size,,2025-11-12T19:57:29.205284
1126,56.9,5,0,0,0,Great coat|the length|a m,,2025-11-12T19:57:29.245237
1125,75.84615384615384,9,0,0,0,this coat|the size 6|a size 6 petite,,2025-11-12T19:57:29.265275
464,99.0,1,0,0,0,The mara hoffman cross-front one-piece|penny|the colors,,2025-11-12T19:57:29.305213
999,80.8,7,0,0,0,this skirt|its elegant|three seasons,,2025-11-12T19:57:29.345266
1134,43.333333333333336,1,0,0,0,sanctuary clothing|this parka|the lighter side,,2025-11-12T19:57:29.385228
1103,59.0,6,1,1,0,this dress|an excellent purchase|white leggins,The dress|a blue lining|the patterned chiffon,2025-11-12T19:57:29.425270
1105,0.0,0,0,0,0,,,2025-11-12T19:57:29.465194
859,61.833333333333336,3,0,0,0,The photo|this top justice|the tie,,2025-11-12T19:57:29.485063
745,99.0,5,0,0,0,texture and thickness|super soft fleece|the inside,,2025-11-12T19:57:29.525197
230,99.0,1,0,0,0,far the most comfortable bra|the convertible strap feature|shirts,,2025-11-12T19:57:29.565206
1049,86.11111111111111,8,0,0,0,dinner|a lounge|piece,,2025-11-12T19:57:29.585237
1076,33.2,1,2,0,0,This dress|light weight|a slip,no way|the price|the material,2025-11-12T19:57:29.625213
334,48.0,1,0,0,0,a basic black one piece suit|the tummy|style,,2025-11-12T19:57:29.665211
832,52.5,3,1,0,0,this blouse|the cut and style|the blouse,my recent retailer order|the meleri eyelet tank|a stain,2025-11-12T19:57:29.705219
5,99.0,1,0,0,0,the prowl|the other colors|this fantastic sweater dress/tunic,,2025-11-12T19:57:29.745184
715,98.0,6,0,0,0,a great fit|super cute|price,,2025-11-12T19:57:29.765190
1048,62.125,5,1,0,0,a love and hate|fit and fashion|super beautiful clothes,This jumpsuit|the model|5'4,2025-11-12T19:57:29.805239
1160,5.0,0,0,0,0,,,2025-11-12T19:57:29.845170
720,77.4,4,0,0,0,a warm summer day|a m|the m,,2025-11-12T19:57:29.885208
257,85.44444444444444,8,0,0,0,christmas|this year|several days,,2025-11-12T19:57:29.905183
967,54.714285714285715,3,0,0,0,5'3|the petite|this option,,2025-11-12T19:57:29.945272
883,48.1578947368421,7,1,0,0,the lattice inserts|ventilation|a hot summer day,this top|a short waist,2025-11-12T19:57:29.985290
